Country Name,Year,Value (USD),Status
36,0.571429,0.0,0
36,0.591837,0.0,0
36,0.612245,0.0,0
36,0.632653,0.0,0
36,0.653061,2e-06,0
37,0.0,0.014424,0
37,0.020408,0.014098,0
37,0.040816,0.015056,0
37,0.061224,0.02494,0
37,0.081633,0.020004,0
37,0.102041,0.022478,0
37,0.122449,0.02248,0
37,0.142857,0.018623,0
37,0.163265,0.031639,0
37,0.183673,0.030791,0
37,0.204082,0.083341,0
37,0.22449,0.17497,0
37,0.244898,0.37464,0
37,0.265306,0.297911,0
37,0.285714,0.365609,0
37,0.306122,0.503855,0
37,0.326531,0.401772,0
37,0.346939,0.38926,0
37,0.367347,0.510939,0
37,0.387755,0.646325,0
37,0.408163,0.653987,0
37,0.428571,0.499416,0
38,0.0,0.053222,0
38,0.020408,0.053003,0
38,0.040816,0.047254,0
38,0.061224,0.061317,0
38,0.081633,0.076102,0
38,0.102041,0.089965,0
38,0.122449,0.086879,0
38,0.142857,0.040268,0
38,0.163265,0.135683,0
38,0.183673,0.140255,0
38,0.204082,0.2596,0
38,0.22449,0.327476,0
38,0.244898,0.885552,0
38,0.265306,0.708653,0
38,0.285714,0.813691,0
38,0.306122,0.935093,0
38,0.326531,0.666587,0
38,0.346939,0.656127,0
38,0.367347,0.914858,0
39,0.530612,0.060279,0
39,0.55102,0.068969,0
39,0.571429,0.108045,0
39,0.591837,0.165225,0
39,0.612245,0.218478,0
39,0.632653,0.503162,0
39,0.653061,0.991813,0
39,0.673469,0.830378,0
39,0.693878,0.512691,0
39,0.714286,0.569303,0
39,0.734694,0.574131,0
39,0.755102,0.441197,0
39,0.77551,0.396125,0
39,0.795918,0.340837,0
39,0.816327,0.302733,0
39,0.836735,0.271176,0
39,0.857143,0.343088,0
39,0.877551,0.332403,0
39,0.897959,0.335709,0
39,0.918367,0.711433,0
39,0.938776,0.54673,0
39,0.959184,0.67297,0
39,0.979592,0.795971,0
40,0.44898,0.025243,0
40,0.469388,0.033004,0
40,0.489796,0.039257,0
40,0.510204,0.095805,0
40,0.55102,0.039317,0
40,0.571429,0.057214,0
40,0.591837,0.08543,0
40,0.612245,0.116269,0
40,0.632653,0.133062,0
40,0.653061,0.194655,0
40,0.673469,0.130583,0
40,0.693878,0.183347,0
40,0.714286,0.234892,0
40,0.734694,0.209662,0
40,0.755102,0.208335,0
40,0.77551,0.216601,0
40,0.795918,0.213989,0
40,0.816327,0.203386,0
40,0.836735,0.163097,0
40,0.857143,0.218246,0
40,0.877551,0.214193,0
40,0.897959,0.200848,0
40,0.918367,0.501602,0
40,0.938776,0.31124,0
40,0.959184,0.516423,0
40,0.979592,0.629779,0
40,1.0,0.5539,0
41,0.0,0.014518,0
41,0.020408,0.014208,0
41,0.040816,0.0153,0
41,0.061224,0.02522,0
41,0.081633,0.021231,0
41,0.102041,0.023546,0
41,0.122449,0.024631,0
41,0.142857,0.021319,0
41,0.163265,0.037419,0
41,0.183673,0.035772,0
41,0.204082,0.090444,0
41,0.22449,0.185924,0
41,0.244898,0.387184,0
41,0.265306,0.311568,0
41,0.285714,0.384098,0
41,0.306122,0.519761,0
41,0.326531,0.419465,0
41,0.346939,0.414697,0
41,0.367347,0.547214,0
41,0.387755,0.716173,0
41,0.408163,0.729624,0
41,0.428571,0.601091,0
42,0.142857,7.9e-05,0
42,0.163265,0.000138,0
42,0.183673,0.000222,0
42,0.204082,0.000331,0
42,0.22449,0.001141,0
42,0.244898,0.003888,0
42,0.265306,0.004098,0
42,0.285714,0.004493,0
42,0.306122,0.002389,0
42,0.326531,0.000873,0
42,0.346939,0.00113,0
42,0.367347,0.004507,0
42,0.387755,0.007674,0
42,0.408163,0.011085,0
42,0.428571,0.002616,0
42,0.44898,0.020001,0
42,0.469388,0.036706,0
42,0.489796,0.060641,0
42,0.510204,0.121587,0
42,0.530612,0.103322,0
42,0.55102,0.082988,0
42,0.571429,0.082145,0
42,0.591837,0.108946,0
43,0.0,0.003258,0
43,0.020408,0.002317,0
43,0.040816,0.002013,0
43,0.061224,0.005494,0
43,0.081633,0.005444,0
43,0.102041,0.005436,0
43,0.122449,0.004586,0
43,0.142857,0.004133,0
43,0.163265,0.004398,0
43,0.183673,0.004044,0
43,0.204082,0.010063,0
43,0.22449,0.031948,0
43,0.244898,0.051604,0
43,0.265306,0.037157,0
43,0.285714,0.063961,0
43,0.306122,0.070482,0
43,0.326531,0.07126,0
43,0.346939,0.067381,0
43,0.367347,0.092684,0
43,0.387755,0.118625,0
43,0.408163,0.121932,0
43,0.428571,0.155795,0
43,0.44898,0.227086,0
43,0.469388,0.348597,0
43,0.489796,0.417644,0
43,0.510204,0.623518,0
43,0.530612,0.56614,0
43,0.55102,0.595955,0
43,0.571429,0.636632,0
43,0.591837,0.764021,0
43,0.612245,0.733847,0
43,0.693878,0.74115,0
43,0.714286,0.779281,0
43,0.734694,0.767612,0
43,0.755102,0.620157,0
43,0.77551,0.638072,0
43,0.795918,0.674492,0
43,0.816327,0.766693,0
44,0.0,0.006057,0
44,0.020408,0.006098,0
44,0.040816,0.007602,0
44,0.061224,0.010853,0
44,0.081633,0.008554,0
44,0.102041,0.008166,0
44,0.122449,0.007908,0
44,0.142857,0.008539,0
44,0.163265,0.017827,0
44,0.183673,0.01553,0
44,0.204082,0.049411,0
44,0.22449,0.087632,0
44,0.244898,0.244955,0
44,0.265306,0.199309,0
44,0.285714,0.200886,0
44,0.306122,0.313105,0
44,0.326531,0.252557,0
44,0.346939,0.248232,0
44,0.367347,0.305656,0
44,0.387755,0.34844,0
44,0.408163,0.334837,0
44,0.428571,0.086466,0
44,0.44898,0.570372,0
44,0.469388,0.847709,0
44,0.489796,0.755224,0
44,0.530612,0.750928,0
44,0.55102,0.503153,0
44,0.571429,0.587144,0
44,0.591837,0.681811,0
44,0.612245,0.743435,0
44,0.714286,0.862672,0
44,0.734694,0.908238,0
44,0.755102,0.721432,0
44,0.77551,0.757601,0
44,0.795918,0.732468,0
44,0.816327,0.833788,0
44,0.836735,0.648804,0
44,0.857143,0.899578,0
44,0.877551,0.940581,0
44,0.897959,0.786629,0
44,0.938776,0.880884,0
44,0.959184,0.746092,0
44,0.979592,0.601042,0
44,1.0,0.533305,0
45,0.367347,2e-06,0
45,0.387755,4e-05,0
45,0.408163,1.1e-05,0
45,0.428571,9e-06,0
45,0.44898,2.4e-05,0
45,0.469388,3.3e-05,0
45,0.489796,1.1e-05,0
45,0.510204,4e-06,0
45,0.530612,7e-06,0
45,0.55102,6e-06,0
45,0.571429,2.5e-05,0
45,0.591837,4.2e-05,0
45,0.612245,2.9e-05,0
45,0.632653,3e-05,0
45,0.653061,8.4e-05,0
45,0.673469,0.000166,0
45,0.693878,3e-05,0
45,0.714286,5.9e-05,0
45,0.734694,0.000147,0
45,0.755102,2.9e-05,0
45,0.77551,0.000111,0
45,0.897959,5e-06,0
45,0.918367,1.9e-05,0
45,0.938776,1.6e-05,0
45,0.959184,3.6e-05,0
45,0.979592,1.6e-05,0
45,1.0,4.5e-05,0
46,0.102041,0.000168,0
46,0.122449,0.000109,0
46,0.142857,7.6e-05,0
46,0.163265,3.7e-05,0
46,0.183673,2.8e-05,0
46,0.204082,4.1e-05,0
46,0.22449,6.2e-05,0
46,0.244898,0.000694,0
46,0.265306,0.00048,0
46,0.285714,0.000825,0
46,0.306122,0.004604,0
46,0.326531,0.002762,0
46,0.346939,0.00159,0
46,0.367347,0.002907,0
46,0.387755,0.002891,0
46,0.408163,0.003434,0
46,0.428571,0.004753,0
46,0.44898,0.012199,0
46,0.469388,0.02887,0
46,0.489796,0.106139,0
46,0.510204,0.05288,0
46,0.530612,0.02143,0
46,0.55102,0.011803,0
46,0.571429,0.019553,0
46,0.591837,0.023025,0
46,0.612245,0.028375,0
46,0.632653,0.049951,0
46,0.653061,0.07014,0
46,0.673469,0.047213,0
46,0.693878,0.034234,0
46,0.714286,0.023458,0
46,0.734694,0.013263,0
46,0.755102,0.008702,0
46,0.77551,0.013858,0
46,0.795918,0.019076,0
46,0.816327,0.010356,0
46,0.836735,0.007055,0
46,0.857143,0.00878,0
46,0.877551,0.00686,0
46,0.897959,0.008903,0
46,0.918367,0.009513,0
46,0.938776,0.009517,0
46,0.959184,0.010768,0
46,0.979592,0.016762,0
46,1.0,0.018045,0
47,0.0,0.171171,0
47,0.020408,0.211059,0
47,0.040816,0.207233,0
47,0.061224,0.310267,0
47,0.081633,0.343709,0
47,0.102041,0.459448,0
47,0.122449,0.507136,0
47,0.142857,0.456606,0
47,0.163265,0.792723,0
47,0.183673,0.999603,0
48,0.0,0.000279,0
48,0.020408,0.000373,0
48,0.040816,0.000189,0
48,0.061224,0.000236,0
48,0.081633,0.00062,0
48,0.102041,0.000448,0
48,0.22449,0.00884,0
48,0.244898,0.026208,0
48,0.265306,0.013519,0
48,0.285714,0.01996,0
48,0.306122,0.019961,0
48,0.326531,0.022236,0
48,0.346939,0.045281,0
48,0.367347,0.076252,0
48,0.387755,0.072577,0
48,0.408163,0.055171,0
48,0.428571,0.095951,0
48,0.44898,0.261478,0
48,0.469388,0.118866,0
48,0.489796,0.131404,0
48,0.510204,0.215282,0
48,0.530612,0.137477,0
48,0.55102,0.103278,0
48,0.571429,0.157481,0
48,0.591837,0.23302,0
48,0.612245,0.243101,0
48,0.632653,0.436079,0
48,0.673469,0.905126,0
48,0.693878,0.815698,0
48,0.714286,0.858595,0
48,0.734694,0.829368,0
48,0.755102,0.621456,0
48,0.77551,0.731278,0
48,0.795918,0.837438,0
48,0.836735,0.779814,0
49,0.55102,0.003834,0
49,0.571429,0.005115,0
49,0.591837,0.008236,0
49,0.612245,0.012792,0
49,0.632653,0.017885,0
49,0.653061,0.027292,0
49,0.673469,0.015909,0
49,0.693878,0.015702,0
49,0.714286,0.015276,0
49,0.734694,0.009034,0
49,0.755102,0.006328,0
49,0.77551,0.006247,0
49,0.795918,0.004106,0
49,0.816327,0.004294,0
49,0.836735,0.004509,0
49,0.857143,0.005993,0
49,0.877551,0.005708,0
49,0.897959,0.005003,0
49,0.918367,0.006523,0
49,0.938776,0.004994,0
49,0.959184,0.005431,0
49,0.979592,0.003988,0
49,1.0,0.004257,0
50,0.367347,0.195942,0
50,0.387755,0.284852,0
50,0.408163,0.266448,0
50,0.428571,0.387068,0
50,0.44898,0.518292,0
50,0.469388,0.417907,0
50,0.530612,0.60672,0
50,0.55102,0.495819,0
50,0.571429,0.685588,0
50,0.591837,0.954969,0
51,0.367347,0.196225,0
51,0.387755,0.285522,0
51,0.408163,0.266758,0
51,0.428571,0.391387,0
51,0.44898,0.525655,0
51,0.469388,0.424442,0
51,0.530612,0.614278,0
51,0.55102,0.496043,0
51,0.571429,0.686164,0
52,0.428571,0.003782,0
52,0.44898,0.006828,0
52,0.469388,0.005757,0
52,0.489796,0.012272,0
52,0.530612,0.007318,0
52,0.591837,0.082138,0
52,0.612245,0.081927,0
52,0.632653,0.074989,0
52,0.653061,0.068418,0
52,0.673469,0.034687,0
52,0.693878,0.013017,0
52,0.714286,0.010277,0
52,0.734694,0.008436,0
52,0.755102,0.009957,0
52,0.77551,0.005173,0
52,0.795918,0.004127,0
52,0.918367,0.012963,0
52,0.938776,0.0134,0
52,0.959184,0.005949,0
52,0.979592,0.006218,0
52,1.0,0.01258,0
53,0.469388,0.006535,0
53,0.918367,0.023202,0
54,0.367347,8e-06,0
54,0.387755,1.1e-05,0
54,0.408163,2.5e-05,0
54,0.428571,4.9e-05,0
54,0.44898,0.000104,0
54,0.469388,0.000299,0
54,0.489796,0.000907,0
54,0.510204,0.001273,0
54,0.530612,0.00074,0
54,0.55102,0.002288,0
54,0.571429,0.004507,0
54,0.591837,0.006773,0
55,0.510204,0.295998,0
55,0.530612,0.143221,0
55,0.55102,0.113652,0
55,0.571429,0.163215,0
55,0.591837,0.217615,0
55,0.612245,0.273417,0
55,0.632653,0.367663,0
55,0.653061,0.629355,0
55,0.673469,0.598674,0
55,0.693878,0.606452,0
55,0.714286,0.612314,0
55,0.734694,0.427488,0
55,0.755102,0.367911,0
55,0.77551,0.329561,0
55,0.795918,0.439478,0
55,0.816327,0.463,0
55,0.836735,0.466553,0
55,0.857143,0.69538,0
55,0.877551,0.726901,0
55,0.897959,0.696949,0
55,0.959184,0.97385,0
56,0.367347,0.005246,0
56,0.387755,0.006803,0
56,0.408163,0.008297,0
56,0.428571,0.018723,0
56,0.44898,0.012695,0
56,0.469388,0.007463,0
56,0.489796,0.012214,0
56,0.510204,0.007447,0
56,0.530612,0.005563,0
56,0.55102,0.00715,0
56,0.571429,0.007365,0
56,0.591837,0.012628,0
56,0.612245,0.016079,0
56,0.632653,0.023273,0
56,0.653061,0.054782,0
56,0.673469,0.043778,0
56,0.693878,0.049679,0
56,0.714286,0.060287,0
56,0.734694,0.060877,0
56,0.755102,0.053059,0
56,0.77551,0.057058,0
56,0.795918,0.052362,0
56,0.816327,0.043314,0
56,0.836735,0.05218,0
56,0.857143,0.053396,0
56,0.877551,0.060402,0
56,0.897959,0.068042,0
56,0.918367,0.075693,0
56,0.938776,0.117034,0
56,0.959184,0.112467,0
56,0.979592,0.081125,0
56,1.0,0.070143,0
57,0.0,8.8e-05,0
57,0.020408,0.000173,0
57,0.040816,0.000117,0
57,0.061224,0.000259,0
57,0.326531,0.000306,0
57,0.346939,0.000344,0
57,0.367347,0.000122,0
57,0.387755,0.00025,0
57,0.408163,0.00032,0
57,0.428571,0.001076,0
57,0.44898,0.000555,0
57,0.469388,0.000503,0
57,0.489796,0.001024,0
57,0.510204,0.002575,0
57,0.530612,0.000905,0
57,0.55102,0.001005,0
57,0.571429,0.002258,0
57,0.591837,0.006498,0
57,0.612245,0.004154,0
57,0.632653,0.002721,0
57,0.653061,0.004702,0
57,0.673469,0.008437,0
57,0.693878,0.009805,0
57,0.714286,0.009804,0
57,0.734694,0.008317,0
57,0.755102,0.008693,0
57,0.77551,0.025572,0
57,0.795918,0.013486,0
57,0.816327,0.004874,0
57,0.836735,0.010787,0
57,0.857143,0.006777,0
57,0.877551,0.020119,0
57,0.897959,0.056712,0
57,0.918367,0.149777,0
57,0.938776,0.138139,0
57,0.959184,0.136759,0
57,0.979592,0.26748,0
57,1.0,0.010863,0
58,0.408163,0.007692,0
58,0.428571,0.006807,0
58,0.44898,0.009237,0
58,0.469388,0.024876,0
58,0.489796,0.026019,0
58,0.510204,0.008493,0
58,0.530612,0.012977,0
58,0.55102,0.001812,0
58,0.571429,0.003523,0
58,0.591837,0.00345,0
58,0.612245,0.004506,0
58,0.632653,0.006972,0
58,0.653061,0.014234,0
58,0.673469,0.010136,0
58,0.693878,0.005703,0
58,0.714286,0.005119,0
58,0.734694,0.004716,0
58,0.755102,0.00541,0
58,0.77551,0.0086,0
58,0.795918,0.009566,0
58,0.816327,0.01208,0
58,0.836735,0.012897,0
58,0.857143,0.016694,0
58,0.877551,0.018518,0
59,0.081633,0.000359,0
59,0.102041,0.000957,0
59,0.122449,0.001775,0
59,0.142857,0.002772,0
59,0.163265,0.003102,0
59,0.183673,0.000359,0
59,0.204082,0.000415,0
59,0.22449,0.00121,0
59,0.244898,0.002787,0
59,0.265306,0.00134,0
59,0.285714,0.002159,0
59,0.306122,0.003034,0
59,0.326531,0.00484,0
59,0.346939,0.007559,0
59,0.367347,0.016612,0
59,0.387755,0.01446,0
59,0.408163,0.005073,0
59,0.428571,0.004675,0
59,0.44898,0.00802,0
59,0.469388,0.007977,0
59,0.489796,0.012082,0
59,0.510204,0.016568,0
59,0.530612,0.008652,0
59,0.55102,0.006563,0
59,0.571429,0.010277,0
59,0.591837,0.017477,0
59,0.612245,0.024496,0
59,0.632653,0.036456,0
59,0.653061,0.057458,0
59,0.673469,0.055403,0
59,0.693878,0.045911,0
59,0.714286,0.062468,0
59,0.734694,0.044217,0
59,0.755102,0.029322,0
59,0.77551,0.032078,0
59,0.795918,0.0273,0
59,0.816327,0.032536,0
59,0.836735,0.029911,0
59,0.857143,0.039847,0
59,0.877551,0.036039,0
59,0.897959,0.039518,0
59,0.918367,0.060397,0
59,0.938776,0.061348,0
59,0.959184,0.064509,0
59,0.979592,0.054805,0
59,1.0,0.026815,0
60,0.0,0.000945,0
60,0.020408,0.000725,0
60,0.040816,0.0005,0
60,0.061224,0.001136,0
60,0.081633,0.001997,0
60,0.102041,0.004949,0
60,0.122449,0.006262,0
60,0.142857,0.001609,0
60,0.163265,0.002235,0
60,0.183673,0.002335,0
60,0.204082,0.007915,0
60,0.22449,0.022135,0
60,0.244898,0.018688,0
60,0.265306,0.018241,0
60,0.285714,0.02426,0
60,0.306122,0.024339,0
60,0.326531,0.013525,0
60,0.346939,0.015948,0
60,0.367347,0.038061,0
60,0.387755,0.068884,0
60,0.408163,0.050263,0
60,0.428571,0.059186,0
60,0.44898,0.117242,0
60,0.469388,0.280467,0
60,0.489796,0.309352,0
60,0.510204,0.571141,0
60,0.530612,0.346111,0
60,0.55102,0.332716,0
60,0.571429,0.422761,0
60,0.591837,0.519571,0
60,0.612245,0.608784,0
60,0.632653,0.697771,0
60,0.673469,0.79905,0
60,0.693878,0.534932,0
60,0.714286,0.384314,0
60,0.734694,0.488634,0
60,0.755102,0.451697,0
60,0.77551,0.444416,0
61,0.367347,0.000169,0
61,0.387755,9.3e-05,0
61,0.408163,5.6e-05,0
61,0.428571,7.9e-05,0
61,0.44898,7.6e-05,0
61,0.469388,3.2e-05,0
61,0.489796,3.1e-05,0
61,0.510204,4.4e-05,0
61,0.530612,7.2e-05,0
61,0.55102,8.8e-05,0
61,0.734694,0.000148,0
61,0.755102,0.000413,0
61,0.77551,4.1e-05,0
61,0.795918,7.2e-05,0
61,0.816327,0.000354,0
61,0.836735,0.000235,0
61,0.857143,0.000197,0
61,0.877551,0.000325,0
61,0.897959,0.000453,0
61,0.918367,2.6e-05,0
61,0.959184,0.000105,0
61,0.979592,0.000162,0
61,1.0,0.000279,0
62,0.0,0.034753,0
62,0.020408,0.053199,0
62,0.040816,0.059349,0
62,0.061224,0.111991,0
62,0.081633,0.095961,0
62,0.102041,0.104004,0
62,0.122449,0.148018,0
62,0.142857,0.101061,0
62,0.163265,0.157081,0
62,0.183673,0.184855,0
62,0.204082,0.26267,0
62,0.22449,0.667207,0
62,0.306122,0.889172,0
62,0.326531,0.595,0
62,0.346939,0.349928,0
62,0.367347,0.525036,0
62,0.387755,0.617289,0
62,0.408163,0.66051,0
62,0.428571,0.686378,0
62,0.44898,0.601601,0
62,0.469388,0.60342,0
62,0.530612,0.982313,0
62,0.55102,1.0,0
63,0.367347,0.000765,0
63,0.387755,0.000406,0
63,0.408163,0.000341,0
63,0.428571,0.000202,0
63,0.44898,0.000289,0
63,0.469388,0.000376,0
63,0.489796,0.000317,0
63,0.510204,0.000272,0
63,0.530612,0.000545,0
63,0.55102,0.000773,0
63,0.571429,0.00151,0
63,0.591837,0.003088,0
63,0.612245,0.013746,0
63,0.632653,0.011288,0
63,0.653061,0.010058,0
63,0.673469,0.015695,0
63,0.693878,0.007449,0
63,0.714286,0.004962,0
63,0.734694,0.002249,0
63,0.755102,0.001576,0
63,0.77551,0.001978,0
63,0.795918,0.001785,0
63,0.816327,0.002052,0
63,0.836735,0.001492,0
63,0.857143,0.001347,0
63,0.877551,0.001364,0
63,0.897959,0.000972,0
63,0.918367,0.00085,0
63,0.938776,0.001556,0
63,0.959184,0.001464,0
63,0.979592,0.001185,0
63,1.0,0.000871,0
64,0.55102,1.7e-05,0
64,0.571429,0.000253,0
64,0.591837,0.000587,0
64,0.612245,0.000601,0
64,0.632653,0.001407,0
64,0.653061,0.005198,0
64,0.673469,0.002159,0
64,0.693878,0.002462,0
64,0.714286,0.000304,0
64,0.734694,0.000315,0
64,0.755102,0.000648,0
64,0.77551,0.000405,0
64,0.795918,0.000497,0
64,0.816327,0.001533,0
64,0.836735,0.000428,0
64,0.857143,0.000453,0
64,0.877551,0.000734,0
64,0.897959,0.000199,0
64,0.918367,0.000241,0
64,0.938776,0.00058,0
64,0.959184,0.000203,0
64,0.979592,0.000441,0
64,1.0,0.000263,0
65,0.367347,7e-06,0
65,0.387755,4e-05,0
65,0.408163,3.5e-05,0
65,0.428571,4.1e-05,0
65,0.44898,5.6e-05,0
65,0.469388,4.3e-05,0
65,0.489796,2.8e-05,0
65,0.510204,2.2e-05,0
65,0.530612,2.3e-05,0
65,0.55102,2.2e-05,0
65,0.571429,0.000115,0
65,0.591837,0.000164,0
65,0.612245,0.000291,0
65,0.632653,0.000787,0
65,0.653061,0.000651,0
65,0.673469,0.000428,0
65,0.693878,0.000114,0
65,0.714286,0.000458,0
65,0.734694,0.000529,0
65,0.755102,0.000582,0
65,0.77551,0.001042,0
65,0.795918,0.000583,0
65,0.816327,0.000394,0
65,0.836735,0.000471,0
65,0.897959,0.000272,0
65,0.918367,0.000279,0
65,0.938776,0.000304,0
65,0.959184,0.000203,0
65,0.979592,0.000191,0
65,1.0,0.000237,0
66,0.081633,0.001558,0
66,0.102041,0.001077,0
66,0.122449,0.002088,0
66,0.142857,0.001521,0
66,0.163265,0.001272,0
66,0.183673,0.002175,0
66,0.204082,0.002347,0
66,0.22449,0.006431,0
66,0.244898,0.014929,0
66,0.265306,0.049036,0
66,0.285714,0.068961,0
66,0.306122,0.043066,0
66,0.326531,0.047642,0
66,0.346939,0.066476,0
66,0.367347,0.121517,0
66,0.387755,0.16555,0
66,0.408163,0.10633,0
66,0.428571,0.102451,0
66,0.44898,0.098596,0
66,0.469388,0.092561,0
66,0.489796,0.441353,0
66,0.510204,0.285911,0
66,0.530612,0.21587,0
66,0.55102,0.335324,0
66,0.571429,0.26389,0
66,0.591837,0.30349,0
66,0.612245,0.692442,0
66,0.632653,0.772988,0
66,0.673469,0.68523,0
66,0.693878,0.972797,0
66,0.714286,0.940646,0
66,0.755102,0.914628,0
66,0.77551,0.767551,0
66,0.795918,0.740914,0
66,0.836735,0.923964,0
67,0.367347,0.001494,0
67,0.387755,0.001111,0
67,0.408163,0.003563,0
67,0.428571,0.010268,0
67,0.44898,0.019038,0
67,0.469388,0.005351,0
67,0.530612,0.000673,0
67,0.55102,0.001287,0
67,0.571429,0.003238,0
67,0.591837,0.027966,0
67,0.612245,0.053312,0
67,0.632653,0.033012,0
67,0.734694,0.012351,0
67,0.755102,0.012562,0
67,0.77551,0.023278,0
67,0.816327,0.015521,0
67,0.897959,0.002131,0
67,0.918367,0.018429,0
67,0.938776,0.022923,0
67,0.959184,0.024547,0
67,0.979592,0.019118,0
67,1.0,0.026773,0
68,0.387755,0.150421,0
68,0.408163,0.18172,0
68,0.428571,0.289404,0
68,0.44898,0.419352,0
68,0.469388,0.338543,0
68,0.510204,0.564353,0
68,0.530612,0.37798,0
68,0.55102,0.295758,0
68,0.571429,0.421803,0
68,0.591837,0.591766,0
68,0.612245,0.58838,0
69,0.102041,0.006245,0
69,0.122449,0.006631,0
69,0.142857,0.004211,0
69,0.163265,0.002764,0
69,0.183673,0.005573,0
69,0.204082,0.011707,0
69,0.22449,0.019603,0
69,0.244898,0.01256,0
69,0.265306,0.01135,0
69,0.285714,0.011587,0
69,0.306122,0.015506,0
69,0.326531,0.028911,0
69,0.346939,0.049467,0
69,0.367347,0.089236,0
69,0.387755,0.15241,0
69,0.408163,0.093362,0
69,0.428571,0.115024,0
69,0.44898,0.187534,0
69,0.469388,0.137875,0
69,0.489796,0.125423,0
69,0.510204,0.092161,0
69,0.530612,0.0758,0
69,0.55102,0.040954,0
69,0.571429,0.061178,0
69,0.591837,0.103257,0
69,0.612245,0.151541,0
69,0.632653,0.238131,0
69,0.653061,0.484313,0
69,0.673469,0.409211,0
69,0.693878,0.488772,0
69,0.714286,0.638672,0
69,0.734694,0.583107,0
69,0.755102,0.599245,0
69,0.77551,0.560289,0
69,0.795918,0.475478,0
69,0.816327,0.323048,0
69,0.836735,0.414765,0
69,0.857143,0.471468,0
69,0.877551,0.536853,0
69,0.897959,0.681677,0
69,0.918367,0.873272,0
69,0.938776,0.897228,0
69,0.959184,0.840217,0
69,0.979592,0.780729,0
69,1.0,0.61072,0
70,0.081633,0.005095,0
70,0.102041,0.006245,0
70,0.122449,0.006631,0
