Country Name,Year,Value (USD),Status
70,0.142857,0.004211,0
70,0.163265,0.002764,0
70,0.183673,0.005573,0
70,0.204082,0.011707,0
70,0.22449,0.019603,0
70,0.244898,0.01256,0
70,0.265306,0.01135,0
70,0.285714,0.011587,0
70,0.306122,0.015506,0
70,0.326531,0.028911,0
70,0.346939,0.049467,0
70,0.367347,0.089236,0
70,0.387755,0.15241,0
70,0.408163,0.093362,0
70,0.428571,0.115024,0
70,0.44898,0.187534,0
70,0.469388,0.137875,0
70,0.489796,0.125423,0
70,0.510204,0.092161,0
70,0.530612,0.0758,0
70,0.55102,0.040954,0
70,0.571429,0.061178,0
70,0.591837,0.103257,0
70,0.612245,0.151541,0
70,0.632653,0.238131,0
70,0.653061,0.484309,0
70,0.673469,0.40921,0
70,0.693878,0.488771,0
70,0.714286,0.638671,0
70,0.734694,0.583106,0
70,0.755102,0.599244,0
70,0.77551,0.560289,0
70,0.795918,0.475478,0
70,0.816327,0.323047,0
70,0.836735,0.414765,0
70,0.857143,0.471468,0
70,0.877551,0.536853,0
70,0.897959,0.681675,0
70,0.918367,0.873271,0
70,0.938776,0.897228,0
70,0.959184,0.840217,0
70,0.979592,0.780729,0
70,1.0,0.61072,0
71,0.081633,0.005095,0
71,0.102041,0.005811,0
71,0.122449,0.006371,0
71,0.142857,0.004083,0
71,0.163265,0.002703,0
71,0.183673,0.005516,0
71,0.204082,0.011624,0
71,0.22449,0.019167,0
71,0.244898,0.011829,0
71,0.265306,0.01047,0
71,0.285714,0.010503,0
71,0.306122,0.014596,0
71,0.326531,0.02789,0
71,0.346939,0.048358,0
71,0.367347,0.086747,0
71,0.387755,0.148744,0
71,0.408163,0.086757,0
71,0.428571,0.113646,0
71,0.44898,0.1811,0
71,0.469388,0.134399,0
71,0.489796,0.120954,0
71,0.510204,0.087361,0
71,0.530612,0.07266,0
71,0.55102,0.039332,0
71,0.571429,0.056716,0
71,0.591837,0.095581,0
71,0.612245,0.139634,0
71,0.632653,0.221896,0
71,0.653061,0.457992,0
71,0.673469,0.392347,0
71,0.693878,0.46736,0
71,0.714286,0.605156,0
71,0.734694,0.55324,0
71,0.755102,0.571968,0
71,0.77551,0.536342,0
71,0.795918,0.4596,0
71,0.816327,0.311662,0
71,0.836735,0.400907,0
71,0.857143,0.44945,0
71,0.877551,0.510229,0
71,0.897959,0.65953,0
71,0.918367,0.849194,0
71,0.938776,0.872642,0
71,0.959184,0.816051,0
71,0.979592,0.762783,0
71,1.0,0.59356,0
72,0.408163,0.0,0
72,0.428571,7e-06,0
72,0.44898,4.8e-05,0
72,0.469388,5.1e-05,0
72,0.489796,2.5e-05,0
72,0.510204,0.000157,0
72,0.530612,9.5e-05,0
72,0.55102,0.000109,0
72,0.571429,9.1e-05,0
72,0.591837,9.2e-05,0
73,0.428571,3.9e-05,0
73,0.44898,0.000369,0
73,0.469388,0.00019,0
73,0.489796,5e-05,0
73,0.510204,6.7e-05,0
73,0.530612,3e-05,0
73,0.55102,6.8e-05,0
73,0.571429,7.2e-05,0
73,0.591837,0.000109,0
73,0.612245,0.000521,0
73,0.632653,0.00116,0
73,0.653061,0.000558,0
73,0.673469,0.000988,0
73,0.693878,0.000601,0
73,0.714286,0.001083,0
73,0.734694,0.000295,0
73,0.755102,0.000235,0
73,0.77551,9.1e-05,0
73,0.795918,0.00036,0
73,0.816327,0.000292,0
73,0.836735,0.000521,0
73,0.857143,0.000352,0
73,0.877551,0.000218,0
73,0.897959,0.000113,0
73,0.918367,0.000134,0
73,0.938776,0.000204,0
73,0.959184,8e-06,0
74,0.571429,0.000118,0
74,0.591837,0.000284,0
75,0.367347,0.192587,0
75,0.387755,0.278841,0
75,0.408163,0.258375,0
75,0.428571,0.3867,0
75,0.44898,0.514633,0
75,0.469388,0.415615,0
75,0.530612,0.588851,0
75,0.55102,0.464787,0
75,0.571429,0.630894,0
75,0.591837,0.950227,0
76,0.510204,0.321061,0
76,0.530612,0.154128,0
76,0.591837,0.307686,0
76,0.612245,0.378579,0
76,0.632653,0.495006,0
76,0.653061,0.772687,0
76,0.673469,0.728366,0
76,0.693878,0.704681,0
76,0.714286,0.691319,0
76,0.734694,0.477452,0
76,0.755102,0.414893,0
76,0.77551,0.38195,0
76,0.795918,0.515747,0
76,0.816327,0.523567,0
76,0.836735,0.523676,0
76,0.857143,0.771151,0
76,0.877551,0.794442,0
76,0.897959,0.752154,0
77,0.142857,1e-05,0
77,0.163265,9e-06,0
77,0.183673,1.2e-05,0
77,0.204082,2.4e-05,0
77,0.22449,6.9e-05,0
77,0.244898,7.2e-05,0
77,0.265306,0.000147,0
77,0.285714,0.000118,0
77,0.306122,0.000114,0
77,0.326531,8.5e-05,0
77,0.346939,6.6e-05,0
77,0.367347,0.000122,0
77,0.387755,0.000155,0
77,0.408163,0.000118,0
77,0.428571,0.000297,0
77,0.44898,0.000575,0
77,0.469388,0.000894,0
77,0.489796,0.000549,0
77,0.510204,0.000706,0
77,0.530612,0.000249,0
77,0.55102,0.000177,0
77,0.571429,0.000163,0
77,0.591837,0.000229,0
77,0.612245,0.000131,0
77,0.632653,0.000139,0
77,0.653061,0.000141,0
77,0.673469,0.001034,0
77,0.693878,0.000162,0
77,0.714286,0.000103,0
77,0.734694,7.1e-05,0
77,0.755102,6.6e-05,0
77,0.77551,6.9e-05,0
77,0.795918,6.4e-05,0
77,0.816327,5.5e-05,0
77,0.836735,4.1e-05,0
77,0.857143,5.4e-05,0
77,0.877551,4.6e-05,0
77,0.897959,2.8e-05,0
77,0.918367,2.8e-05,0
77,0.938776,3.6e-05,0
77,0.959184,2.7e-05,0
77,0.979592,2.4e-05,0
77,1.0,2.3e-05,0
78,0.102041,0.001485,0
78,0.122449,0.001791,0
78,0.142857,0.000706,0
78,0.163265,0.001731,0
78,0.183673,0.001244,0
78,0.204082,0.001385,0
78,0.22449,0.000674,0
78,0.244898,0.0022,0
78,0.265306,0.001445,0
78,0.285714,0.003813,0
78,0.306122,0.006182,0
78,0.326531,0.006167,0
78,0.346939,0.010716,0
78,0.367347,0.008174,0
78,0.387755,0.006893,0
78,0.408163,0.034705,0
78,0.428571,0.014802,0
78,0.44898,0.024583,0
78,0.469388,0.015325,0
78,0.489796,0.024274,0
78,0.510204,0.030308,0
78,0.530612,0.01214,0
78,0.55102,0.01485,0
78,0.571429,0.026384,0
78,0.591837,0.031278,0
78,0.612245,0.025768,0
78,0.632653,0.039909,0
78,0.653061,0.089254,0
78,0.673469,0.047513,0
78,0.693878,0.046658,0
78,0.714286,0.066253,0
78,0.734694,0.075215,0
78,0.755102,0.071371,0
78,0.77551,0.082053,0
78,0.795918,0.082334,0
78,0.816327,0.064344,0
78,0.836735,0.056727,0
78,0.857143,0.079314,0
78,0.877551,0.078111,0
78,0.897959,0.062692,0
78,0.918367,0.143489,0
78,0.938776,0.117962,0
78,0.959184,0.063751,0
78,0.979592,0.060969,0
78,1.0,0.095767,0
79,0.469388,2e-05,0
79,0.489796,3e-05,0
79,0.510204,0.000107,0
79,0.530612,2.8e-05,0
79,0.55102,3.2e-05,0
79,0.571429,2.9e-05,0
79,0.591837,5.8e-05,0
79,0.612245,8.1e-05,0
79,0.632653,0.000156,0
79,0.653061,5.5e-05,0
79,0.673469,3.9e-05,0
79,0.693878,2.1e-05,0
79,0.714286,2.8e-05,0
79,0.734694,2.8e-05,0
79,0.755102,2.5e-05,0
79,0.77551,3.9e-05,0
79,0.795918,3.5e-05,0
79,0.816327,5.1e-05,0
79,0.836735,4.3e-05,0
79,0.857143,6.1e-05,0
79,0.877551,5.7e-05,0
79,0.897959,5.8e-05,0
79,0.918367,4.1e-05,0
79,0.938776,2.1e-05,0
79,0.959184,2e-05,0
79,0.979592,3.7e-05,0
79,1.0,3.1e-05,0
80,0.367347,2.2e-05,0
80,0.387755,4.8e-05,0
80,0.408163,3.1e-05,0
80,0.428571,5.7e-05,0
80,0.44898,7.1e-05,0
80,0.469388,5.5e-05,0
80,0.489796,4.1e-05,0
80,0.510204,3.8e-05,0
80,0.530612,6.1e-05,0
80,0.55102,3.2e-05,0
80,0.571429,5.9e-05,0
80,0.591837,6.6e-05,0
80,0.612245,8.1e-05,0
80,0.632653,9.1e-05,0
80,0.653061,0.000238,0
80,0.673469,0.000201,0
80,0.693878,0.000196,0
80,0.714286,0.000211,0
80,0.734694,0.000294,0
80,0.755102,0.000171,0
80,0.77551,0.000185,0
80,0.795918,0.000267,0
80,0.816327,0.000266,0
80,0.836735,0.000184,0
80,0.857143,0.000259,0
80,0.877551,0.000263,0
80,0.897959,0.000215,0
80,0.918367,0.000179,0
80,0.938776,0.000177,0
80,0.959184,0.00014,0
80,0.979592,0.000149,0
80,1.0,0.000146,0
81,0.061224,0.000771,0
81,0.081633,0.002374,0
81,0.102041,0.001858,0
81,0.122449,0.002413,0
81,0.142857,0.000451,0
81,0.163265,0.00054,0
81,0.183673,0.001059,0
81,0.204082,0.001756,0
81,0.22449,0.002313,0
81,0.244898,0.006014,0
81,0.265306,0.004428,0
81,0.285714,0.007819,0
81,0.306122,0.010699,0
81,0.326531,0.018267,0
81,0.346939,0.025485,0
81,0.367347,0.036128,0
81,0.387755,0.032996,0
81,0.408163,0.019735,0
81,0.428571,0.024889,0
81,0.44898,0.029843,0
81,0.469388,0.016138,0
81,0.489796,0.020161,0
81,0.510204,0.0258,0
81,0.530612,0.030641,0
81,0.55102,0.014681,0
81,0.571429,0.013322,0
81,0.591837,0.025529,0
81,0.612245,0.031448,0
81,0.632653,0.047236,0
81,0.653061,0.06806,0
81,0.673469,0.048979,0
81,0.693878,0.044763,0
81,0.714286,0.064135,0
81,0.734694,0.057595,0
81,0.755102,0.06908,0
81,0.77551,0.094478,0
81,0.795918,0.073898,0
81,0.816327,0.059826,0
81,0.836735,0.064583,0
81,0.857143,0.062953,0
81,0.877551,0.054137,0
81,0.897959,0.048888,0
81,0.918367,0.047732,0
81,0.938776,0.05212,0
81,0.959184,0.060996,0
81,0.979592,0.067011,0
81,1.0,0.063199,0
82,0.653061,0.622647,0
82,0.673469,0.545913,0
82,0.693878,0.371318,0
82,0.714286,0.256175,0
82,0.734694,0.276991,0
82,0.755102,0.390368,0
82,0.77551,0.317681,0
82,0.795918,0.506996,0
82,0.816327,0.367312,0
82,0.836735,0.2686,0
82,0.857143,0.22324,0
82,0.877551,0.228897,0
82,0.897959,0.26143,0
82,0.918367,0.568737,0
82,0.938776,0.682126,0
82,0.959184,0.610221,0
82,0.979592,0.644638,0
82,1.0,0.452907,0
83,0.693878,0.075503,0
83,0.714286,0.048635,0
83,0.734694,0.028568,0
83,0.755102,0.03002,0
83,0.77551,0.037451,0
83,0.795918,0.03347,0
83,0.918367,0.173623,0
83,0.938776,0.166926,0
83,0.959184,0.151207,0
83,0.979592,0.287489,0
83,1.0,0.038687,0
84,0.693878,0.075742,0
84,0.714286,0.048851,0
84,0.734694,0.028743,0
84,0.755102,0.03016,0
84,0.77551,0.037589,0
84,0.795918,0.033675,0
84,0.918367,0.173733,0
84,0.938776,0.167168,0
84,0.959184,0.15148,0
84,0.979592,0.287679,0
84,1.0,0.038782,0
85,0.367347,0.192587,0
85,0.387755,0.278841,0
85,0.408163,0.258375,0
85,0.428571,0.3867,0
85,0.44898,0.514633,0
85,0.469388,0.415615,0
85,0.530612,0.588851,0
85,0.55102,0.464787,0
85,0.571429,0.630894,0
85,0.591837,0.950227,0
86,0.653061,0.000206,0
86,0.673469,4.8e-05,0
86,0.714286,2.6e-05,0
86,0.734694,4.4e-05,0
86,0.755102,2.5e-05,0
87,0.367347,0.000282,0
87,0.387755,0.000469,0
87,0.408163,0.001412,0
87,0.428571,0.001195,0
87,0.44898,0.001828,0
87,0.469388,0.003005,0
87,0.489796,0.004828,0
87,0.510204,0.001821,0
87,0.530612,0.001001,0
87,0.55102,0.000577,0
87,0.571429,0.001488,0
87,0.591837,0.002268,0
87,0.612245,0.004554,0
87,0.632653,0.00569,0
87,0.653061,0.013374,0
87,0.673469,0.007946,0
87,0.693878,0.004567,0
87,0.714286,0.00352,0
87,0.734694,0.002362,0
87,0.755102,0.002016,0
87,0.77551,0.001868,0
87,0.795918,0.001755,0
87,0.816327,0.001685,0
87,0.836735,0.001834,0
87,0.857143,0.00244,0
87,0.877551,0.002252,0
87,0.897959,0.001882,0
87,0.918367,0.002138,0
87,0.938776,0.002544,0
87,0.959184,0.001771,0
87,0.979592,0.001952,0
87,1.0,0.003474,0
88,0.387755,7e-06,0
88,0.408163,2e-06,0
88,0.428571,2.2e-05,0
88,0.44898,1.3e-05,0
88,0.469388,7e-06,0
88,0.489796,1.3e-05,0
88,0.510204,1.1e-05,0
88,0.530612,3e-06,0
88,0.55102,1e-06,0
88,0.571429,2e-06,0
88,0.591837,1.1e-05,0
88,0.612245,3e-06,0
88,0.632653,1e-05,0
88,0.653061,1.2e-05,0
88,0.673469,8e-06,0
88,0.693878,1.4e-05,0
88,0.714286,1.2e-05,0
88,0.734694,7e-06,0
88,0.755102,3.5e-05,0
88,0.77551,1.9e-05,0
88,0.795918,4e-05,0
88,0.877551,3.6e-05,0
88,0.897959,5.7e-05,0
88,0.918367,2.1e-05,0
88,0.938776,1.6e-05,0
88,0.959184,2.1e-05,0
88,0.979592,1.6e-05,0
88,1.0,1.3e-05,0
89,0.0,0.002749,0
89,0.020408,0.003389,0
89,0.040816,0.00454,0
89,0.061224,0.00575,0
89,0.081633,0.0027,0
89,0.102041,0.00274,0
89,0.122449,0.002321,0
89,0.142857,0.002841,0
89,0.163265,0.005473,0
89,0.183673,0.006404,0
89,0.204082,0.011663,0
89,0.22449,0.019397,0
89,0.244898,0.02571,0
89,0.265306,0.017411,0
89,0.285714,0.028213,0
89,0.306122,0.025221,0
89,0.326531,0.024556,0
89,0.346939,0.025703,0
89,0.367347,0.0295,0
89,0.387755,0.04383,0
89,0.408163,0.066834,0
89,0.428571,0.098881,0
89,0.44898,0.143328,0
89,0.469388,0.233677,0
89,0.489796,0.242359,0
89,0.510204,0.375381,0
89,0.530612,0.263137,0
89,0.55102,0.304802,0
89,0.571429,0.311046,0
89,0.591837,0.362752,0
89,0.612245,0.343245,0
89,0.632653,0.519906,0
89,0.653061,0.889688,0
89,0.673469,0.560296,0
89,0.693878,0.312871,0
89,0.714286,0.321711,0
89,0.734694,0.298657,0
89,0.755102,0.240947,0
89,0.77551,0.275075,0
89,0.795918,0.274835,0
90,0.204082,0.000541,0
90,0.22449,0.001242,0
90,0.244898,0.001694,0
90,0.265306,0.000622,0
90,0.285714,0.000545,0
90,0.306122,0.001112,0
90,0.326531,0.001562,0
90,0.346939,0.001745,0
90,0.367347,0.003885,0
90,0.387755,0.004271,0
90,0.408163,0.004833,0
90,0.428571,0.00559,0
90,0.44898,0.005115,0
90,0.469388,0.006792,0
90,0.489796,0.006953,0
90,0.510204,0.005757,0
90,0.530612,0.004912,0
90,0.55102,0.001493,0
90,0.571429,0.002229,0
90,0.591837,0.002938,0
90,0.612245,0.003149,0
90,0.632653,0.003121,0
90,0.653061,0.003434,0
90,0.673469,0.001903,0
90,0.693878,0.001903,0
90,0.714286,0.001106,0
90,0.755102,0.003086,0
90,0.77551,0.005109,0
90,0.795918,0.004996,0
90,0.816327,0.005229,0
90,0.836735,0.006312,0
90,0.857143,0.00685,0
90,0.877551,0.007034,0
90,0.897959,0.007198,0
90,0.918367,0.012813,0
90,0.938776,0.011875,0
90,0.959184,0.008127,0
90,0.979592,0.006998,0
90,1.0,0.007261,0
91,0.367347,1.7e-05,0
91,0.387755,2.6e-05,0
91,0.408163,4.8e-05,0
91,0.428571,0.000182,0
91,0.44898,0.000288,0
91,0.469388,0.000352,0
91,0.489796,6.5e-05,0
91,0.530612,9.8e-05,0
91,0.591837,0.00097,0
91,0.612245,0.001128,0
91,0.632653,0.002076,0
91,0.653061,0.01002,0
91,0.673469,0.009649,0
91,0.693878,0.002593,0
91,0.714286,0.002947,0
91,0.734694,0.002235,0
91,0.755102,0.002362,0
91,0.77551,0.003595,0
91,0.795918,0.002963,0
91,0.816327,0.002358,0
91,0.836735,0.000871,0
91,0.857143,0.001273,0
91,0.877551,0.001493,0
91,0.897959,0.001568,0
91,0.918367,0.001432,0
91,0.938776,0.001035,0
91,0.959184,0.00129,0
91,0.979592,0.000943,0
91,1.0,0.000891,0
92,0.0,0.082241,0
92,0.020408,0.103712,0
92,0.040816,0.099586,0
92,0.061224,0.136214,0
92,0.081633,0.167338,0
92,0.102041,0.252208,0
92,0.122449,0.253636,0
92,0.142857,0.302791,0
92,0.163265,0.476334,0
92,0.183673,0.654355,0
92,0.204082,0.870243,0
93,0.102041,4.8e-05,0
93,0.122449,5.7e-05,0
93,0.142857,5e-05,0
93,0.163265,0.000523,0
93,0.183673,0.001267,0
93,0.204082,0.001228,0
93,0.22449,0.000981,0
93,0.244898,0.005567,0
93,0.265306,0.002779,0
93,0.285714,0.007521,0
93,0.306122,0.008559,0
93,0.326531,0.007278,0
93,0.346939,0.005264,0
93,0.367347,0.009598,0
93,0.387755,0.010493,0
93,0.408163,0.014133,0
93,0.428571,0.02043,0
93,0.44898,0.02643,0
93,0.469388,0.022983,0
93,0.489796,0.028795,0
93,0.510204,0.034835,0
93,0.530612,0.030499,0
93,0.55102,0.021061,0
93,0.571429,0.028218,0
93,0.591837,0.052826,0
93,0.612245,0.081802,0
93,0.632653,0.163245,0
93,0.653061,0.235391,0
93,0.673469,0.156829,0
93,0.693878,0.119874,0
93,0.714286,0.122372,0
93,0.734694,0.106656,0
93,0.755102,0.069034,0
93,0.77551,0.055715,0
93,0.795918,0.059062,0
93,0.816327,0.055408,0
93,0.836735,0.060795,0
93,0.857143,0.068015,0
93,0.877551,0.06878,0
93,0.897959,0.0587,0
94,0.0,0.170892,0
94,0.020408,0.210686,0
94,0.040816,0.207044,0
94,0.061224,0.310803,0
94,0.081633,0.344849,0
94,0.102041,0.453565,0
94,0.122449,0.499846,0
94,0.142857,0.451904,0
94,0.163265,0.779498,0
94,0.183673,0.988982,0
95,0.367347,0.000108,0
95,0.387755,0.000176,0
95,0.408163,0.000156,0
95,0.428571,0.00038,0
95,0.44898,0.002151,0
95,0.469388,0.001121,0
95,0.489796,0.00028,0
95,0.510204,0.000317,0
95,0.530612,0.000201,0
95,0.591837,0.001138,0
95,0.612245,0.002109,0
95,0.632653,0.001684,0
95,0.653061,0.003988,0
95,0.673469,0.005079,0
95,0.693878,0.003367,0
95,0.714286,0.00191,0
95,0.734694,0.001471,0
95,0.755102,0.001537,0
95,0.77551,0.00331,0
95,0.795918,0.00335,0
95,0.816327,0.002055,0
95,0.836735,0.001419,0
95,0.857143,0.001377,0
95,0.877551,0.001106,0
95,0.897959,0.000992,0
95,0.918367,0.000601,0
95,0.938776,0.000967,0
95,0.959184,0.001336,0
95,0.979592,0.000487,0
96,0.469388,0.001293,0
96,0.489796,0.004839,0
96,0.510204,0.007117,0
96,0.530612,0.0028,0
96,0.55102,0.00287,0
96,0.571429,0.00513,0
96,0.591837,0.007569,0
97,0.428571,0.003209,0
97,0.44898,0.006097,0
97,0.469388,0.005189,0
97,0.489796,0.012019,0
97,0.510204,0.017892,0
97,0.530612,0.007187,0
97,0.591837,0.080973,0
97,0.612245,0.080479,0
97,0.632653,0.072049,0
97,0.653061,0.05762,0
97,0.673469,0.024403,0
97,0.693878,0.010154,0
97,0.714286,0.006726,0
97,0.734694,0.005563,0
97,0.755102,0.006912,0
97,0.77551,0.000325,0
97,0.795918,0.000311,0
97,0.918367,0.011135,0
97,0.938776,0.01204,0
97,0.959184,0.004397,0
97,0.979592,0.005068,0
97,1.0,0.011446,0
98,0.367347,3.6e-05,0
98,0.387755,4.1e-05,0
98,0.408163,5e-06,0
98,0.428571,1.3e-05,0
98,0.44898,3.2e-05,0
98,0.469388,6.1e-05,0
98,0.489796,3.3e-05,0
98,0.510204,0.000105,0
98,0.530612,2.6e-05,0
98,0.55102,3.4e-05,0
98,0.571429,3.1e-05,0
98,0.591837,0.000104,0
98,0.612245,9e-05,0
98,0.632653,0.000146,0
98,0.653061,0.000209,0
98,0.673469,0.000168,0
98,0.693878,1.9e-05,0
98,0.714286,3.9e-05,0
98,0.734694,0.000187,0
98,0.755102,0.000413,0
98,0.77551,0.00011,0
98,0.795918,0.000143,0
98,0.877551,0.000186,0
98,0.897959,0.000216,0
98,0.918367,0.000121,0
98,0.938776,0.000394,0
98,0.959184,0.000363,0
98,0.979592,0.000247,0
98,1.0,0.000244,0
99,0.530612,0.0,0
99,0.55102,1e-06,0
99,0.571429,1e-06,0
99,0.591837,2e-06,0
99,0.612245,1e-05,0
99,0.632653,1.4e-05,0
99,0.653061,3.1e-05,0
99,0.673469,3.8e-05,0
99,0.693878,1.6e-05,0
99,0.714286,1.5e-05,0
99,0.734694,4.2e-05,0
99,0.795918,4e-05,0
99,0.816327,1e-05,0
99,0.836735,3.7e-05,0
99,0.857143,1e-06,0
100,0.408163,1.1e-05,0
100,0.428571,1.7e-05,0
100,0.44898,1.1e-05,0
100,0.469388,9e-06,0
100,0.489796,7e-06,0
100,0.530612,8e-06,0
100,0.55102,5e-06,0
101,0.367347,0.000893,0
101,0.387755,0.001784,0
101,0.408163,0.002242,0
101,0.428571,0.002051,0
101,0.44898,0.002227,0
101,0.469388,0.001516,0
101,0.489796,0.001417,0
101,0.510204,0.001264,0
101,0.530612,0.000425,0
101,0.55102,0.000554,0
101,0.571429,0.000559,0
101,0.591837,0.00061,0
101,0.612245,0.00099,0
101,0.632653,0.002385,0
101,0.653061,0.004652,0
101,0.673469,0.002125,0
101,0.693878,0.001708,0
101,0.714286,0.002305,0
101,0.734694,0.002988,0
101,0.755102,0.003047,0
101,0.77551,0.001831,0
101,0.795918,0.001863,0
101,0.816327,0.000838,0
101,0.836735,0.001556,0
101,0.857143,0.003658,0
101,0.877551,0.001286,0
101,0.897959,0.00092,0
101,0.918367,0.001219,0
101,0.938776,0.001222,0
101,0.959184,0.000806,0
101,0.979592,0.000416,0
101,1.0,0.002207,0
102,0.102041,0.00089,0
102,0.122449,0.000218,0
102,0.142857,0.00019,0
102,0.163265,0.000817,0
102,0.183673,0.000217,0
102,0.204082,0.000175,0
102,0.22449,0.000995,0
102,0.244898,0.002732,0
102,0.265306,0.001426,0
102,0.285714,0.003513,0
102,0.306122,0.001763,0
102,0.326531,0.002002,0
102,0.346939,0.003603,0
102,0.367347,0.003805,0
102,0.387755,0.008043,0
102,0.408163,0.008465,0
102,0.428571,0.014724,0
102,0.44898,0.011745,0
102,0.469388,0.006064,0
102,0.489796,0.011185,0
102,0.510204,0.004256,0
102,0.530612,0.001739,0
102,0.55102,0.001237,0
102,0.571429,0.001411,0
102,0.591837,0.001866,0
102,0.612245,0.00309,0
102,0.632653,0.005286,0
102,0.653061,0.013988,0
102,0.673469,0.007139,0
102,0.693878,0.008265,0
102,0.714286,0.012842,0
102,0.734694,0.015795,0
102,0.755102,0.020596,0
102,0.77551,0.025735,0
102,0.795918,0.024364,0
102,0.816327,0.022174,0
102,0.836735,0.020692,0
102,0.857143,0.019511,0
102,0.877551,0.016861,0
102,0.897959,0.017312,0
102,0.918367,0.018895,0
102,0.938776,0.020689,0
102,0.959184,0.01504,0
102,0.979592,0.01218,0
102,1.0,0.012593,0
103,0.326531,4.8e-05,0
103,0.346939,0.000241,0
103,0.367347,0.00114,0
103,0.387755,0.003005,0
103,0.408163,0.001598,0
103,0.428571,0.0032,0
103,0.44898,0.004285,0
103,0.469388,0.005121,0
103,0.489796,0.006202,0
103,0.510204,0.011809,0
103,0.530612,0.005874,0
103,0.55102,0.001871,0
103,0.571429,0.004481,0
103,0.591837,0.010277,0
103,0.612245,0.015146,0
103,0.632653,0.030725,0
103,0.653061,0.052043,0
103,0.673469,0.029833,0
103,0.693878,0.032684,0
103,0.714286,0.040078,0
103,0.734694,0.04217,0
103,0.755102,0.034762,0
103,0.77551,0.04191,0
103,0.795918,0.033357,0
103,0.816327,0.030375,0
103,0.836735,0.026342,0
103,0.857143,0.039249,0
103,0.877551,0.031599,0
103,0.897959,0.029086,0
103,0.918367,0.048158,0
103,0.938776,0.045301,0
103,0.959184,0.037877,0
103,0.979592,0.040314,0
103,1.0,0.046817,0
104,0.367347,0.001383,0
104,0.387755,0.002873,0
104,0.408163,0.002431,0
104,0.428571,0.004086,0
104,0.44898,0.011478,0
104,0.469388,0.028988,0
104,0.489796,0.022026,0
104,0.510204,0.032082,0
