Country Name,Year,Value (USD),Status
104,0.530612,0.015749,0
104,0.55102,0.013021,0
104,0.571429,0.013795,0
104,0.591837,0.021423,0
104,0.612245,0.02062,0
104,0.632653,0.038115,0
104,0.653061,0.079304,0
104,0.673469,0.043812,0
104,0.693878,0.02584,0
104,0.714286,0.030966,0
104,0.734694,0.020574,0
104,0.755102,0.015258,0
104,0.77551,0.022494,0
104,0.795918,0.027014,0
105,0.0,0.171171,0
105,0.020408,0.211059,0
105,0.040816,0.207233,0
105,0.061224,0.310267,0
105,0.081633,0.34335,0
105,0.102041,0.452662,0
105,0.122449,0.498796,0
105,0.142857,0.449878,0
105,0.163265,0.778983,0
105,0.183673,0.989692,0
106,0.469388,0.000406,0
107,0.632653,0.011979,0
107,0.653061,0.017281,0
107,0.673469,0.027812,0
107,0.693878,0.014613,0
107,0.714286,0.010621,0
107,0.734694,0.013222,0
107,0.755102,0.011203,0
107,0.77551,0.011869,0
107,0.795918,0.031588,0
107,0.816327,0.01394,0
107,0.836735,0.010941,0
107,0.857143,0.01058,0
107,0.877551,0.010955,0
107,0.897959,0.0077,0
107,0.918367,0.013376,0
107,0.938776,0.017873,0
107,0.959184,0.02525,0
107,0.979592,0.019858,0
107,1.0,0.016875,0
108,0.44898,0.000137,0
108,0.469388,8.7e-05,0
108,0.489796,5.8e-05,0
108,0.510204,3.3e-05,0
108,0.530612,6e-05,0
108,0.55102,8.3e-05,0
108,0.571429,0.000127,0
108,0.591837,0.000478,0
108,0.612245,0.00082,0
108,0.632653,0.000926,0
108,0.653061,0.001609,0
108,0.673469,0.000707,0
108,0.693878,0.000952,0
108,0.714286,0.000968,0
108,0.734694,0.001691,0
108,0.755102,0.001158,0
108,0.77551,0.000857,0
108,0.795918,0.000895,0
108,0.816327,0.001016,0
108,0.836735,0.000993,0
108,0.857143,0.001357,0
108,0.877551,0.001405,0
108,0.897959,0.00118,0
108,0.918367,0.001693,0
108,0.938776,0.001252,0
108,0.959184,0.001405,0
108,0.979592,0.001814,0
108,1.0,0.00174,0
109,0.530612,0.016277,0
109,0.55102,0.027512,0
109,0.571429,0.046014,0
109,0.591837,0.068507,0
109,0.612245,0.085355,0
109,0.632653,0.336288,0
109,0.653061,0.737059,0
109,0.673469,0.66664,0
109,0.693878,0.294582,0
109,0.714286,0.29254,0
109,0.734694,0.319886,0
109,0.755102,0.19642,0
109,0.77551,0.135929,0
109,0.795918,0.092313,0
109,0.816327,0.067712,0
109,0.836735,0.080561,0
109,0.857143,0.083987,0
109,0.877551,0.084942,0
109,0.897959,0.104307,0
109,0.918367,0.159642,0
109,0.938776,0.188619,0
109,0.959184,0.116918,0
109,0.979592,0.123764,0
110,0.877551,8e-06,0
110,0.897959,3e-06,0
110,0.918367,9e-06,0
110,0.938776,3e-06,0
110,0.959184,1e-05,0
110,0.979592,3e-06,0
110,1.0,2.5e-05,0
111,0.530612,0.012866,0
111,0.55102,0.020592,0
111,0.571429,0.091803,0
111,0.591837,0.272968,0
111,0.612245,0.636928,0
111,0.632653,0.809798,0
111,0.653061,0.3936,0
111,0.673469,0.302049,0
111,0.693878,0.193416,0
111,0.714286,0.116133,0
111,0.734694,0.168208,0
111,0.755102,0.295037,0
111,0.77551,0.209168,0
111,0.795918,0.327482,0
111,0.816327,0.25219,0
111,0.836735,0.176834,0
111,0.857143,0.126043,0
111,0.877551,0.132505,0
111,0.897959,0.127429,0
111,0.918367,0.28017,0
111,0.938776,0.34244,0
111,0.959184,0.258292,0
111,0.979592,0.198049,0
111,1.0,0.273606,0
112,0.44898,2.8e-05,0
112,0.469388,7e-06,0
112,0.489796,1.5e-05,0
112,0.510204,1.3e-05,0
112,0.530612,5.2e-05,0
112,0.55102,6.8e-05,0
112,0.571429,0.000324,0
112,0.591837,0.000253,0
112,0.612245,0.000392,0
112,0.632653,0.000942,0
112,0.653061,0.001785,0
112,0.673469,0.000685,0
112,0.693878,0.000393,0
112,0.714286,0.000181,0
112,0.734694,0.000221,0
112,0.755102,0.000139,0
113,0.795918,9.1e-05,0
113,0.877551,5e-06,0
113,0.897959,6e-06,0
113,0.918367,6e-06,0
113,0.938776,1e-06,0
113,0.959184,5e-06,0
113,0.979592,8e-06,0
113,1.0,2e-06,0
114,0.081633,0.000614,0
114,0.102041,0.002104,0
114,0.122449,0.00368,0
114,0.142857,0.001396,0
114,0.163265,0.003225,0
114,0.183673,0.002218,0
114,0.204082,0.000834,0
114,0.22449,0.001548,0
114,0.244898,0.004169,0
114,0.265306,0.002668,0
114,0.285714,0.008147,0
114,0.306122,0.012161,0
114,0.326531,0.010437,0
114,0.346939,0.010912,0
114,0.367347,0.048175,0
114,0.387755,0.051299,0
114,0.408163,0.036911,0
114,0.428571,0.034777,0
114,0.44898,0.04279,0
114,0.469388,0.03377,0
114,0.489796,0.061992,0
114,0.510204,0.05492,0
114,0.530612,0.041033,0
114,0.55102,0.036389,0
114,0.571429,0.054448,0
114,0.591837,0.063958,0
114,0.612245,0.067312,0
114,0.632653,0.107287,0
114,0.653061,0.220069,0
114,0.673469,0.146041,0
114,0.693878,0.146504,0
114,0.714286,0.176497,0
114,0.734694,0.158541,0
114,0.755102,0.150496,0
114,0.77551,0.160878,0
114,0.795918,0.115784,0
114,0.816327,0.114297,0
114,0.836735,0.108538,0
114,0.857143,0.126754,0
114,0.877551,0.126704,0
114,0.897959,0.065915,0
115,0.367347,2e-06,0
115,0.387755,0.000101,0
115,0.408163,0.000482,0
115,0.428571,0.001505,0
115,0.44898,0.001367,0
115,0.469388,0.000584,0
115,0.489796,0.000276,0
115,0.510204,0.000308,0
115,0.530612,0.00055,0
115,0.55102,0.000508,0
115,0.571429,0.000431,0
115,0.591837,0.000433,0
115,0.612245,3.8e-05,0
115,0.632653,5.7e-05,0
115,0.653061,1.8e-05,0
115,0.673469,1.2e-05,0
115,0.693878,0.000101,0
115,0.714286,0.000178,0
115,0.734694,0.000261,0
115,0.755102,4.4e-05,0
115,0.77551,3.1e-05,0
115,0.795918,6e-06,0
116,0.367347,0.0,0
116,0.387755,0.00024,0
116,0.408163,0.000201,0
116,0.428571,0.000285,0
116,0.44898,0.0003,0
116,0.469388,0.000465,0
116,0.489796,0.00049,0
116,0.510204,0.000369,0
116,0.530612,0.000557,0
116,0.55102,0.000535,0
116,0.571429,0.000289,0
116,0.591837,0.000445,0
116,0.612245,0.000275,0
116,0.632653,0.00061,0
116,0.653061,0.001695,0
116,0.673469,0.000781,0
116,0.693878,0.000596,0
116,0.714286,0.000279,0
116,0.734694,0.000296,0
116,0.755102,0.000231,0
116,0.77551,0.000238,0
116,0.795918,0.000425,0
116,0.816327,0.00021,0
116,0.836735,0.000176,0
116,0.857143,0.000231,0
116,0.877551,0.0,0
116,0.897959,8.7e-05,0
116,0.918367,0.000267,0
116,0.938776,0.000209,0
116,0.959184,0.00024,0
116,0.979592,0.000181,0
116,1.0,0.000246,0
117,0.0,0.000516,0
117,0.020408,0.000429,0
117,0.040816,0.000483,0
117,0.061224,0.000631,0
117,0.081633,0.001213,0
117,0.102041,0.002995,0
117,0.122449,0.001502,0
117,0.142857,0.001497,0
117,0.163265,0.001971,0
117,0.183673,0.001058,0
117,0.204082,0.001402,0
117,0.22449,0.002992,0
117,0.244898,0.005714,0
117,0.265306,0.002543,0
117,0.285714,0.004271,0
117,0.306122,0.004759,0
117,0.326531,0.004663,0
117,0.346939,0.00418,0
117,0.367347,0.004568,0
117,0.387755,0.007709,0
117,0.408163,0.009205,0
117,0.428571,0.01538,0
117,0.44898,0.024281,0
117,0.469388,0.03133,0
117,0.489796,0.042029,0
117,0.510204,0.040692,0
117,0.530612,0.02041,0
117,0.55102,0.027523,0
117,0.571429,0.028315,0
117,0.591837,0.048349,0
117,0.612245,0.064247,0
117,0.632653,0.100277,0
117,0.653061,0.148751,0
117,0.673469,0.116956,0
117,0.693878,0.125543,0
117,0.714286,0.160005,0
117,0.734694,0.130343,0
117,0.755102,0.130939,0
117,0.77551,0.134048,0
117,0.795918,0.141809,0
117,0.816327,0.135051,0
117,0.836735,0.232276,0
117,0.857143,0.236477,0
117,0.877551,0.170273,0
117,0.897959,0.164388,0
117,0.918367,0.169591,0
117,0.938776,0.148895,0
117,0.959184,0.135109,0
117,0.979592,0.115451,0
117,1.0,0.110833,0
118,0.510204,0.296615,0
118,0.530612,0.143447,0
118,0.55102,0.113834,0
118,0.571429,0.16363,0
118,0.591837,0.21808,0
118,0.612245,0.274159,0
118,0.632653,0.368365,0
118,0.653061,0.630321,0
118,0.673469,0.600076,0
118,0.693878,0.608521,0
118,0.714286,0.617989,0
118,0.734694,0.43154,0
118,0.755102,0.369711,0
118,0.77551,0.331159,0
118,0.795918,0.450102,0
118,0.816327,0.471892,0
118,0.836735,0.476091,0
118,0.857143,0.712062,0
118,0.877551,0.736851,0
118,0.897959,0.70507,0
118,0.959184,0.98819,0
119,0.510204,0.296615,0
119,0.530612,0.143447,0
119,0.55102,0.113834,0
119,0.571429,0.16363,0
119,0.591837,0.21808,0
119,0.612245,0.274159,0
119,0.632653,0.368365,0
119,0.653061,0.630321,0
119,0.673469,0.600076,0
119,0.693878,0.608521,0
119,0.714286,0.617989,0
119,0.734694,0.43154,0
119,0.755102,0.369711,0
119,0.77551,0.331159,0
119,0.795918,0.450102,0
119,0.816327,0.471892,0
119,0.836735,0.476091,0
119,0.857143,0.712062,0
119,0.877551,0.736851,0
119,0.897959,0.70507,0
119,0.959184,0.98819,0
120,0.0,0.001043,0
120,0.020408,0.001132,0
120,0.061224,0.00124,0
120,0.081633,0.000646,0
120,0.102041,0.000512,0
120,0.122449,0.000887,0
120,0.142857,0.000697,0
120,0.163265,0.000687,0
120,0.183673,0.001319,0
120,0.204082,0.002153,0
120,0.22449,0.009124,0
120,0.244898,0.023584,0
120,0.265306,0.015164,0
120,0.285714,0.022824,0
120,0.306122,0.02611,0
120,0.326531,0.027816,0
120,0.346939,0.021978,0
120,0.367347,0.026198,0
120,0.387755,0.039991,0
120,0.408163,0.038054,0
120,0.428571,0.059771,0
120,0.44898,0.109743,0
120,0.469388,0.217094,0
120,0.489796,0.592092,0
120,0.510204,0.913981,0
120,0.530612,0.860222,0
120,0.55102,0.261775,0
120,0.571429,0.356876,0
120,0.591837,0.496911,0
120,0.612245,0.566457,0
120,0.632653,0.864892,0
120,0.673469,0.996843,0
120,0.693878,0.737628,0
120,0.714286,0.793189,0
120,0.734694,0.650813,0
120,0.755102,0.498897,0
120,0.77551,0.52809,0
120,0.795918,0.572393,0
120,0.816327,0.564702,0
120,0.836735,0.373023,0
120,0.857143,0.423845,0
120,0.877551,0.359976,0
120,0.897959,0.288692,0
120,0.918367,0.282452,0
120,0.938776,0.22997,0
120,0.959184,0.209342,0
120,0.979592,0.181685,0
120,1.0,0.159434,0
121,0.367347,0.000218,0
121,0.387755,0.000401,0
121,0.408163,4.9e-05,0
121,0.428571,3.4e-05,0
121,0.44898,0.000178,0
121,0.469388,0.000163,0
121,0.489796,0.00012,0
121,0.510204,7.7e-05,0
121,0.530612,7.5e-05,0
121,0.55102,0.000182,0
121,0.571429,0.000416,0
121,0.591837,0.000322,0
121,0.612245,0.000623,0
121,0.632653,0.000565,0
121,0.653061,0.000558,0
121,0.673469,0.000559,0
121,0.693878,0.000719,0
121,0.714286,0.002883,0
121,0.734694,0.002768,0
121,0.755102,0.000966,0
121,0.77551,0.000885,0
121,0.795918,0.0015,0
121,0.816327,0.001035,0
121,0.836735,0.000695,0
121,0.857143,0.001386,0
121,0.877551,0.000633,0
121,0.897959,0.000544,0
121,0.918367,0.001071,0
121,0.938776,0.003044,0
121,0.959184,0.000972,0
121,0.979592,0.00059,0
121,1.0,0.000862,0
122,0.387755,0.007988,0
122,0.408163,0.009434,0
122,0.428571,0.016058,0
122,0.44898,0.025157,0
122,0.469388,0.032033,0
122,0.489796,0.042371,0
122,0.530612,0.020618,0
122,0.918367,0.171687,0
123,0.387755,0.007988,0
123,0.408163,0.009434,0
123,0.428571,0.016058,0
123,0.44898,0.025157,0
123,0.469388,0.032033,0
123,0.489796,0.042371,0
123,0.530612,0.020618,0
123,0.918367,0.171687,0
124,0.387755,0.007988,0
124,0.408163,0.009434,0
124,0.428571,0.016058,0
124,0.44898,0.025157,0
124,0.469388,0.032033,0
124,0.489796,0.042371,0
124,0.530612,0.020618,0
124,0.591837,0.049632,0
124,0.612245,0.065805,0
124,0.632653,0.10334,0
124,0.897959,0.166687,0
124,0.918367,0.171682,0
124,0.938776,0.150587,0
125,0.0,6.3e-05,0
125,0.020408,7.3e-05,0
125,0.040816,0.000216,0
125,0.061224,0.000245,0
125,0.081633,0.00119,0
125,0.102041,0.001037,0
125,0.122449,0.002118,0
125,0.142857,0.002663,0
125,0.163265,0.005684,0
125,0.183673,0.004889,0
125,0.204082,0.006233,0
125,0.22449,0.009768,0
125,0.244898,0.011306,0
125,0.265306,0.010771,0
125,0.285714,0.010409,0
125,0.306122,0.009041,0
125,0.326531,0.011852,0
125,0.346939,0.016421,0
125,0.367347,0.023438,0
125,0.387755,0.051072,0
125,0.408163,0.057327,0
125,0.428571,0.075303,0
125,0.44898,0.088205,0
125,0.469388,0.115301,0
125,0.489796,0.123987,0
125,0.510204,0.218783,0
125,0.530612,0.173081,0
125,0.55102,0.107104,0
125,0.571429,0.114532,0
125,0.591837,0.178808,0
126,0.0,0.018273,0
126,0.020408,0.024899,0
126,0.040816,0.020779,0
126,0.061224,0.024765,0
126,0.081633,0.040112,0
126,0.102041,0.045693,0
126,0.122449,0.043237,0
126,0.163265,0.073167,0
126,0.183673,0.075348,0
126,0.204082,0.123858,0
126,0.22449,0.075348,0
126,0.244898,0.246319,0
126,0.265306,0.224273,0
126,0.285714,0.238821,0
126,0.306122,0.23117,0
126,0.326531,0.042429,0
126,0.346939,0.041787,0
126,0.367347,0.108009,0
126,0.387755,0.147568,0
126,0.408163,0.184185,0
126,0.428571,0.239644,0
126,0.44898,0.311839,0
126,0.469388,0.397144,0
126,0.489796,0.268529,0
126,0.510204,0.365983,0
126,0.530612,0.338565,0
126,0.55102,0.283254,0
126,0.571429,0.25896,0
126,0.591837,0.025311,0
126,0.612245,0.032696,0
126,0.632653,0.046905,0
126,0.653061,0.72681,0
126,0.673469,0.815408,0
126,0.693878,0.444779,0
126,0.714286,0.505237,0
126,0.734694,0.477843,0
126,0.755102,0.341678,0
126,0.77551,0.40378,0
126,0.795918,0.423677,0
126,0.816327,0.551325,0
126,0.836735,0.483229,0
126,0.857143,0.547352,0
126,0.877551,0.541586,0
126,0.897959,0.557376,0
126,0.918367,0.754768,0
126,0.938776,0.49271,0
126,0.959184,0.499359,0
126,0.979592,0.443953,0
126,1.0,0.415187,0
127,0.489796,0.0,0
127,0.510204,3e-06,0
127,0.530612,4e-06,0
127,0.918367,1.1e-05,0
127,0.938776,1.3e-05,0
127,0.959184,1.7e-05,0
127,0.979592,2.1e-05,0
127,1.0,3.8e-05,0
128,0.102041,0.0004,0
128,0.122449,0.000134,0
128,0.142857,0.00032,0
128,0.163265,0.000458,0
128,0.183673,0.00054,0
128,0.204082,0.000764,0
128,0.22449,0.001271,0
128,0.244898,0.006232,0
128,0.265306,0.00757,0
128,0.285714,0.007343,0
128,0.306122,0.009083,0
128,0.326531,0.011198,0
128,0.346939,0.041236,0
128,0.367347,0.050273,0
128,0.387755,0.046771,0
128,0.408163,0.034003,0
128,0.428571,0.003852,0
128,0.44898,0.01019,0
128,0.469388,0.013085,0
128,0.489796,0.021533,0
128,0.510204,0.011157,0
128,0.530612,0.017922,0
128,0.55102,0.023826,0
128,0.571429,0.060343,0
128,0.591837,0.067493,0
128,0.612245,0.051841,0
128,0.632653,0.055991,0
128,0.653061,0.065077,0
128,0.673469,0.061213,0
128,0.693878,0.073082,0
128,0.714286,0.128381,0
128,0.734694,0.124248,0
128,0.755102,0.137858,0
128,0.77551,0.201959,0
128,0.795918,0.179292,0
128,0.816327,0.156596,0
128,0.836735,0.18758,0
128,0.857143,0.195966,0
128,0.877551,0.223101,0
128,0.897959,0.211883,0
128,0.918367,0.277792,0
128,0.938776,0.345116,0
128,0.959184,0.276006,0
128,0.979592,0.197809,0
128,1.0,0.174242,0
129,0.510204,8e-05,0
129,0.530612,9.6e-05,0
130,0.387755,0.000159,0
130,0.408163,0.000386,0
130,0.428571,0.000116,0
130,0.44898,0.000114,0
130,0.469388,9.3e-05,0
130,0.714286,0.001059,0
130,0.734694,0.000606,0
130,0.755102,0.000722,0
130,0.77551,0.000267,0
130,0.795918,0.000512,0
130,0.877551,0.000485,0
130,0.897959,0.000264,0
130,0.918367,0.000307,0
130,0.938776,0.000331,0
130,0.959184,0.000329,0
130,0.979592,0.000341,0
130,1.0,0.000317,0
131,0.326531,0.004777,0
131,0.346939,0.004817,0
131,0.367347,0.009234,0
131,0.387755,0.012506,0
131,0.408163,0.029371,0
131,0.428571,0.020913,0
131,0.44898,0.025215,0
131,0.469388,0.032997,0
131,0.489796,0.039241,0
131,0.510204,0.095792,0
131,0.530612,0.037908,0
131,0.55102,0.039231,0
131,0.571429,0.056636,0
131,0.591837,0.084591,0
131,0.612245,0.115277,0
131,0.632653,0.130712,0
131,0.653061,0.187466,0
131,0.673469,0.127691,0
131,0.693878,0.180493,0
131,0.714286,0.232743,0
131,0.734694,0.208402,0
131,0.755102,0.207162,0
131,0.77551,0.216007,0
131,0.795918,0.213406,0
131,0.816327,0.201828,0
131,0.836735,0.162651,0
131,0.857143,0.217769,0
131,0.877551,0.213444,0
131,0.897959,0.200638,0
131,0.918367,0.50133,0
131,0.938776,0.310629,0
131,0.959184,0.516153,0
131,0.979592,0.629313,0
131,1.0,0.553616,0
132,0.714286,0.001638,0
132,0.734694,0.00068,0
132,0.755102,0.000361,0
132,0.77551,0.00019,0
132,0.795918,7.1e-05,0
132,0.816327,2e-05,0
132,0.836735,7e-06,0
132,0.857143,1.1e-05,0
132,0.877551,7e-06,0
132,0.897959,1e-06,0
133,0.632653,0.011652,0
133,0.653061,0.027476,0
133,0.673469,0.041057,0
133,0.693878,0.037979,0
133,0.714286,0.015998,0
133,0.734694,0.00866,0
133,0.755102,0.010361,0
133,0.795918,0.08315,0
133,0.816327,0.033244,0
133,0.836735,0.028551,0
133,0.857143,0.025493,0
133,0.877551,0.014677,0
133,0.897959,0.016883,0
133,0.918367,0.021649,0
133,0.938776,0.069064,0
133,0.959184,0.08454,0
133,0.979592,0.064306,0
133,1.0,0.069563,0
134,0.0,0.020432,0
134,0.020408,0.013895,0
134,0.040816,0.011175,0
134,0.061224,0.011332,0
134,0.081633,0.014759,0
134,0.102041,0.020677,0
134,0.122449,0.018954,0
134,0.142857,0.018899,0
134,0.163265,0.024574,0
134,0.183673,0.027868,0
134,0.204082,0.04407,0
134,0.22449,0.065222,0
134,0.244898,0.246481,0
134,0.265306,0.170033,0
134,0.285714,0.183251,0
134,0.306122,0.175602,0
134,0.326531,0.192638,0
134,0.346939,0.189562,0
134,0.367347,0.240794,0
134,0.387755,0.273641,0
134,0.408163,0.289586,0
134,0.428571,0.339766,0
134,0.44898,0.483029,0
134,0.469388,0.602968,0
134,0.489796,0.821767,0
134,0.55102,0.604629,0
134,0.571429,0.718985,0
134,0.591837,0.935752,0
134,0.612245,0.998449,0
134,0.77551,0.966791,0
134,0.897959,0.466491,0
134,0.938776,0.49304,0
134,0.959184,0.648943,0
134,0.979592,0.367553,0
135,0.0,0.079235,0
135,0.020408,0.100036,0
135,0.040816,0.095738,0
135,0.061224,0.130351,0
135,0.081633,0.156904,0
135,0.102041,0.236534,0
135,0.122449,0.239965,0
135,0.142857,0.293286,0
135,0.163265,0.460076,0
135,0.183673,0.639748,0
135,0.204082,0.847738,0
136,0.367347,0.187453,0
136,0.387755,0.269088,0
136,0.408163,0.247458,0
136,0.428571,0.366083,0
136,0.44898,0.492912,0
136,0.469388,0.399344,0
136,0.510204,0.709751,0
136,0.530612,0.434723,0
136,0.55102,0.348238,0
136,0.571429,0.462598,0
136,0.591837,0.642542,0
136,0.612245,0.644536,0
137,0.387755,5e-06,0
137,0.408163,0.0,0
137,0.428571,0.0,0
137,0.469388,0.0,0
137,0.489796,0.0,0
138,0.918367,1.8e-05,0
138,0.938776,2.1e-05,0
138,0.959184,6e-05,0
138,0.979592,1.7e-05,0
138,1.0,6e-06,0
139,0.367347,0.00092,0
139,0.387755,0.000547,0
139,0.408163,0.00019,0
139,0.428571,0.000731,0
139,0.44898,0.002093,0
139,0.469388,0.000897,0
139,0.489796,0.000545,0
139,0.510204,0.00126,0
139,0.530612,0.000662,0
139,0.55102,5.1e-05,0
140,0.673469,0.005859,0
140,0.693878,0.019052,0
140,0.714286,0.017809,0
140,0.734694,0.006651,0
140,0.77551,0.00806,0
140,0.795918,0.017236,0
140,0.816327,0.013705,0
140,0.836735,0.015592,0
140,0.857143,0.025566,0
140,0.877551,0.026323,0
140,0.897959,0.018215,0
140,0.918367,0.032817,0
140,0.938776,0.109753,0
140,0.959184,0.093543,0
140,0.979592,0.078687,0
140,1.0,0.092582,0
141,0.489796,6.2e-05,0
141,0.510204,7.7e-05,0
141,0.530612,3.1e-05,0
141,0.55102,1.8e-05,0
141,0.571429,2.4e-05,0
141,0.591837,8.2e-05,0
141,0.612245,0.000544,0
141,0.632653,0.000267,0
141,0.653061,0.000367,0
141,0.673469,0.000494,0
141,0.693878,0.000239,0
141,0.714286,0.000216,0
141,0.734694,0.000175,0
141,0.755102,0.00014,0
141,0.77551,0.000139,0
141,0.795918,0.000204,0
141,0.816327,0.000185,0
141,0.836735,0.000257,0
141,0.857143,0.000271,0
141,0.877551,0.000204,0
141,0.897959,0.000158,0
141,0.918367,0.00011,0
141,0.938776,0.000242,0
141,0.959184,0.000273,0
141,0.979592,0.00019,0
141,1.0,9.5e-05,0
142,0.408163,5.9e-05,0
142,0.428571,0.000191,0
142,0.44898,0.000312,0
142,0.469388,0.000396,0
142,0.632653,0.002168,0
142,0.653061,0.010198,0
142,0.673469,0.009983,0
142,0.693878,0.002762,0
142,0.714286,0.003136,0
142,0.734694,0.002449,0
142,0.755102,0.002492,0
142,0.77551,0.003918,0
142,0.795918,0.003193,0
142,0.816327,0.002659,0
142,0.897959,0.00166,0
142,0.918367,0.001549,0
142,0.938776,0.001051,0
142,0.959184,0.001326,0
143,0.0,0.172035,0
143,0.020408,0.212127,0
143,0.040816,0.207971,0
143,0.061224,0.312132,0
143,0.081633,0.350017,0
143,0.102041,0.471028,0
143,0.122449,0.517153,0
143,0.142857,0.463404,0
143,0.163265,0.800404,0
144,0.387755,0.0,0
144,0.408163,0.0,0
144,0.428571,2e-06,0
144,0.44898,5e-06,0
144,0.469388,1e-06,0
144,0.489796,3e-06,0
144,0.510204,1e-06,0
144,0.530612,3e-06,0
144,0.55102,3e-06,0
144,0.571429,4e-06,0
144,0.591837,1e-06,0
144,0.612245,6e-06,0
144,0.632653,7e-06,0
144,0.714286,1.2e-05,0
144,0.734694,1.2e-05,0
144,0.755102,1.1e-05,0
144,0.918367,5e-06,0
144,0.938776,4e-05,0
144,0.959184,9e-06,0
144,0.979592,1.2e-05,0
144,1.0,8e-06,0
145,0.367347,2.9e-05,0
145,0.387755,0.0001,0
145,0.408163,8e-05,0
145,0.428571,0.000135,0
145,0.44898,0.000181,0
145,0.469388,4.6e-05,0
145,0.489796,0.000116,0
